1. Architektur
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Studienrichtungsmodul9","5","1","0"
"Studienrichtungsmodul10","5","1","0"
"Wahlmodule","","",""
"Wahlmodul 1","5","1","0"
"Wahlmodul 2","5","1","0"
"Wahlmodul 3","5","1","0"
"Wahlmodul 4","5","1","0"
45 / 51

-------------------------------------------
19. Wirtschaftsingenieurwesen
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik","5","1","0"
"Volkswirtschaftslehre","5","1","0"
"Informatik","5","1","0"
"Allgemeine Betriebswirtschaftslehre","5","1","0"
"Mathematik II","5","1","0"
"Mathematik III","5","1","0"
"Projektmanagement","5","1","0"
"Finanz- und Rechnungswesen","5","1","0"
"Recht","5","1","0"
"Marketing","5","1","0"
"Qualitätsmanagement","5","1","0"
"Controlling","5","1","0"
"Unternehmensführung","5","1","0"
"Studienarbeit","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
"Wahlmodul6","5","1","0"
"Wahlmodul7","5","1","0"
"Wahlmodul8","5","1","0"
46 / 51

-------------------------------------------
Anlage 3
(zu § 10)
Notendefinitionen und Notenbeschreibungen
Notenbeschreibung
"Note","Definition","Die  charakteristischen  Leistungen  jeder  Notenstufe  sind  unten 
angegeben. Es wird nicht erwartet, dass alle Kriterien bei jeder 
einzelnen  Prüfungsaufgabe  abgeprüft  werden,  insgesamt  soll 
jedoch  auf  jeder  Stufe  des  Studiengangs/Moduls grundsätzlich 
jedes 
Kriterium 
abgefragt 
werden, 
wie 
dies 
in 
den 
Lernergebnissen  der  jeweiligen  Stufe  beschrieben  ist,  die  im 
„Definitive Course  Document“ (= Modulbeschreibung) enthalten 
sind."
"1","„sehr gut“ 
 
ausgezeichnet: 
hervorragende 
Leistung 
 
(1,0-1,2) 
sehr lobenswert: 
anerkennenswerte 
Leistung 
 
(1,3-1,5)","-
  L
  -
Leistung und Ergebnis sind insgesamt hervorragend. Die Arbeit 
der/des  Studierenden  übersteigt  bei  Weitem  den  üblichen 
Standard.  Das  typische  Leistungsniveau  zeichnet  sich  hierbei 
aus durch: 
 
tiefgehendes Verstehen/Beherrschen des Lehrstoffs, 
- 
sehr 
große 
Fähigkeiten 
und  Ursprünglichkeit 
bei 
der 
Anwendung von Schlüsselqualifikationen, 
- 
tiefgehende  Fähigkeiten 
in Analyse, Synthese, Beurteilung 
und Problemlösung (höhere kognitive Fähigkeiten), 
- 
Spitzenleistung  im  gesamten  Spektrum  der  vorgegebenen 
fachspezifischen/berufspraktischen Fähigkeiten. 
eistung und Ergebnis sind insgesamt von sehr hohem Niveau. 
Die  Arbeit  der/des  Studierenden 
ist  deutlich  oberhalb  des 
üblichen Standards. Das typische Leistungsniveau zeichnet sich 
hierbei aus durch: 
 
sehr gutes Verstehen/Beherrschen des Lehrstoffs, 
- 
große  Fähigkeiten  und  Ursprünglichkeit  bei  der  Anwendung 
von Schlüsselqualifikationen, 
- 
große  Fähigkeiten 
in Analyse,  Synthese,  Beurteilung  und 
Problemlösung (höhere kognitive Fähigkeiten), 
- 
sehr gute Leistung im gesamten Spektrum der vorgegebenen 
fachspezifischen / berufspraktischen Fähigkeiten."
47 / 51

-------------------------------------------
"2","„gut“ 
 
ausgesprochen 
kompetente  
Leistung 
(1,6-2,5)","-
Leistung  und  Ergebnis  sind 
insgesamt  erreicht.  Die  Arbeit 
der/des  Studierenden  übersteigt  den  üblichen  Standard.  Das 
typische Leistungsniveau zeichnet sich hierbei aus durch: 
   gutes Wissen und Verstehen des Lehrstoffs, 
-   Studierende(r) ist sehr kompetent und zeigt Ursprünglichkeit 
bei der Anwendung von Schlüsselqualifikationen, 
-   sehr 
kompetent 
in  Analyse,  Synthese,  Beurteilung  und 
Problemlösung (höhere kognitive Fähigkeiten), 
-   eine  sehr  kompetente  Leistung  im  gesamten  Spektrum  der 
vorgegebenen 
fachspezifischen/berufspraktischen 
Fähig-
keiten."
"3","„befriedigend“ 
 
zufriedenstellend: 
kompetente 
Leistung 
 
(2,6-3,5)","-
Insgesamt eine befriedigende Leistung (gemäß den ausführlich 
beschriebenen Bewertungs- und Benotungsschemata für jede 
Prüfung). Die Arbeit der/des Studierenden entspricht dem 
üblichen Standard. Das typische Leistungsniveau zeichnet sich 
hierbei aus durch: 
   zufriedenstellendes Wissen und Verständnis des Lehrstoffs, 
-   die Fähigkeit, Schlüsselqualifikationen anzuwenden, 
-   die 
Fähigkeit 
zu 
Analyse,  Synthese,  Beurteilung 
und 
Problemlösung (höhere kognitive Fähigkeiten), 
-   Beherrschen  des 
definierten  Spektrums 
fachbezogener 
/berufspraktischer Fähigkeiten."
"4","„ausreichend“  
 
Leistungsgrenze 
(„Borderline“): 
Mindestanforderung
en erfüllt 
 
(3,6-4,0)","-
Insgesamt ein Leistungsniveau, das nur teilweise die geforderte 
Kompetenz erreicht. Die Arbeit der/des Studierenden insgesamt 
ist im Grenzbereich. Das typische Leistungsniveau zeichnet sich 
hierbei aus durch: 
  wenig 
befriedigendes 
fachbezogenes 
Wissen 
und 
Verständnis des Lehrstoffs, 
-   Fähigkeit, Schlüsselqualifikationen anzuwenden, 
-   die 
Fähigkeit 
zu  Analyse,  Synthese, 
Beurteilung 
und 
Problemlösung (höhere kognitive Fähigkeiten), 
-   Beherrschung 
der 
meisten 
der 
vorgegebenen 
fachbezogenen/ berufspraktischen Fähigkeiten."

-------------------------------------------
"5","“nicht ausreichend” 
 
Ungenügend: nicht 
den Anforderungen 
entsprechend  
(4,1-5,0)","-
Insgesamt  ist  das  vom  Studierenden gezeigte 
Leistungsniveau deutlich unterhalb der Mindestanforderungen. 
Das  typische  Leistungsniveau zeichnet  sich  hierbei  aus 
durch: 
 
kein oder sehr begrenztes Wissen und/oder Verständnis des 
Lehrstoffs, 
-   kein  oder  sehr  begrenzter  Erfolg  bei  der  Anwendung  von 
Schlüsselqualifikationen, 
-    kein oder sehr begrenzter Nachweis von Analyse, Synthese, 
Beurteilung  und  Problemlösung  zu  einem  gewissen  Grad 
(höhere kognitive Fähigkeiten), 
-    kein 
oder 
nur 
sehr 
begrenztes 
Beherrschen 
der 
vorgegebenen 
fachbezogenen 
/ 
berufspraktischen 
Fähigkeiten."

-------------------------------------------
"","Beispiel","","Umrechnung"
"","10","Beste Note",""
"","","(1,0 an der",""
"","","DHBW)",""
"","9","","10  -  8"
"","8","","X  =  1  +  3  •  --------------  =  2,2"
"Bestanden","","","10  -  5"
"","7","",""
"","6","",""
"","5","Unterste",""
"","","Bestehensnote",""
"","","(entspricht 4,0",""
"","","an der DHBW)",""
"","4","",""
"Nicht","","",""
"","3","",""
"Bestanden","","",""
"","2","",""
"","1","",""
"","0","Minimalnote",""

-------------------------------------------
